ClientID,Client,ClientStatut,ClientDate,VenteDate,ClienteleCode,ClienteleType,Ville,PaysCode,Pays,ArticleID,Article,GammeID,Gamme,RemiseCode,RemiseType,CanalID,Canal,FabricantID,Fabricant,CUHT,VenteNombre,PUHT,VenteBrut,Remise,VenteNet,Cout,Resultat,DateJourNumero,DateJourCourt,DateMoisNumero,DateMoisNom,DateAnneeSemaine,DateAnnee
C1017,Client_17,Inactif,2020-01-18,2023-01-18,A,Retail,Rabat,MA,Maroc,ART17,Produit_17,G2,Gamme_2,R1,Promo,C1,Magasin,F2,Fabricant_2,314.83524327754975,8,266.4160941717306,377.77705340749174,49.8156523528211,125.56387893455836,202.06756400022445,202.24798439688087,17,18/01,1,January,2023-03,2023
C1018,Client_18,Inactif,2020-01-19,2023-01-19,A,Retail,Rabat,MA,Maroc,ART18,Produit_18,G3,Gamme_3,R1,Fidélité,C2,Online,F0,Fabricant_0,491.99113686289775,4,95.13067353470385,847.4430992278087,9.474926246624477,587.663448338471,91.11529960996234,119.65154517002969,18,19/01,1,January,2023-03,2023
C1019,Client_19,Inactif,2020-01-20,2023-01-20,C,Corporate,Casablanca,MA,Maroc,ART19,Produit_19,G4,Gamme_4,R2,Promo,C1,Magasin,F1,Fabricant_1,400.8616245641224,11,413.0323284934171,289.69937287021423,45.88166776283121,891.6852368463377,359.5189908950803,11.925380365048369,6,20/01,1,January,2023-03,2023
C1020,Client_20,Inactif,2020-01-21,2023-01-21,A,Retail,Marrakech,MA,Maroc,ART20,Produit_20,G0,Gamme_0,R2,Promo,C1,Online,F2,Fabricant_2,306.9253279869901,13,492.3885836206954,630.5231458347674,41.99384242214938,705.0547865002693,265.16475475235814,362.40064941014634,27,21/01,1,January,2023-03,2023
C1021,Client_21,Actif,2020-01-22,2023-01-22,B,Corporate,Rabat,MA,Maroc,ART21,Produit_21,G1,Gamme_1,R1,Promo,C1,Magasin,F0,Fabricant_0,360.1216951934557,12,475.2252468966608,715.1715348681917,3.7485726520247455,193.7391754050557,40.859240255234965,436.55100861293124,5,22/01,1,January,2023-04,2023
C1022,Client_22,Inactif,2020-01-23,2023-01-23,A,Retail,Marrakech,MA,Maroc,ART22,Produit_22,G2,Gamme_2,R1,Fidélité,C2,Magasin,F1,Fabricant_1,488.6362503074694,1,122.37320616772381,432.73521891679917,44.77411922895083,698.2738819913945,342.6420859901719,296.8606647070725,9,23/01,1,January,2023-04,2023
C1023,Client_23,Inactif,2020-01-24,2023-01-24,C,Retail,Casablanca,MA,Maroc,ART23,Produit_23,G3,Gamme_3,R1,Promo,C1,Online,F2,Fabricant_2,295.40839316257166,16,214.1722134192784,345.047573484513,11.370936561825024,271.39262019943067,382.4861015896016,439.02839258610396,19,24/01,1,January,2023-04,2023
C1024,Client_24,Actif,2020-01-25,2023-01-25,B,Retail,Rabat,MA,Maroc,ART24,Produit_24,G4,Gamme_4,R1,Fidélité,C2,Magasin,F0,Fabricant_0,316.01035787865646,13,199.15372780010205,758.4342713163235,27.503274559221367,631.8818576137068,36.260244141399056,426.51189939690227,4,25/01,1,January,2023-04,2023
C1025,Client_25,Inactif,2020-01-26,2023-01-26,A,Corporate,Rabat,MA,Maroc,ART25,Produit_25,G0,Gamme_0,R3,Promo,C2,Online,F1,Fabricant_1,201.41652509588206,4,289.02814281708925,216.78005520114172,49.06741969583194,403.34045785876316,187.2313546617363,389.0581838537536,15,26/01,1,January,2023-04,2023
C1026,Client_26,Inactif,2020-01-27,2023-01-27,B,Corporate,Marrakech,MA,Maroc,ART26,Produit_26,G1,Gamme_1,R1,Fidélité,C1,Magasin,F2,Fabricant_2,450.1408974811495,6,297.21860322632466,955.2036378052042,13.796698958457393,895.5266834609554,223.0384468139571,228.90466705038682,15,27/01,1,January,2023-04,2023
C1027,Client_27,Inactif,2020-01-28,2023-01-28,A,Retail,Marrakech,MA,Maroc,ART27,Produit_27,G2,Gamme_2,R3,Promo,C1,Online,F0,Fabricant_0,245.70662782079418,18,90.80512274814907,921.4988074375548,27.00702608609281,503.077251804443,129.63619188115126,480.498653021765,3,28/01,1,January,2023-04,2023
C1028,Client_28,Inactif,2020-01-29,2023-01-29,C,Corporate,Marrakech,MA,Maroc,ART28,Produit_28,G3,Gamme_3,R3,Promo,C1,Online,F1,Fabricant_1,281.98117840128646,15,261.8126431935429,691.3007566771772,29.882037692670142,751.1909223380773,284.0590629562894,161.39517144059104,1,29/01,1,January,2023-05,2023
C1029,Client_29,Inactif,2020-01-30,2023-01-30,A,Corporate,Casablanca,MA,Maroc,ART29,Produit_29,G4,Gamme_4,R1,Fidélité,C2,Online,F2,Fabricant_2,351.7229673392865,16,202.16283010179293,893.6424664775634,26.04256139231797,447.20329189118866,111.80577069726846,168.94109052186113,2,30/01,1,January,2023-05,2023
C1030,Client_30,Actif,2020-01-31,2023-01-31,C,Retail,Rabat,MA,Maroc,ART30,Produit_30,G0,Gamme_0,R1,Fidélité,C1,Magasin,F0,Fabricant_0,165.55720412682632,11,303.9594261019565,611.3840321397024,28.515750192659244,406.99031223434486,141.93185393258042,16.123913082826064,17,31/01,1,January,2023-05,2023
C1031,Client_31,Inactif,2020-02-01,2023-02-01,B,Corporate,Marrakech,MA,Maroc,ART31,Produit_31,G1,Gamme_1,R1,Fidélité,C1,Online,F1,Fabricant_1,204.80534877905117,3,202.37992229524005,250.3093471558007,32.27356147865156,260.6056044948514,51.27172580952132,210.38958411000692,15,01/02,2,February,2023-05,2023
C1032,Client_32,Inactif,2020-02-02,2023-02-02,B,Corporate,Casablanca,MA,Maroc,ART32,Produit_32,G2,Gamme_2,R2,Fidélité,C1,Magasin,F2,Fabricant_2,395.7591990416217,14,491.2747864652557,897.0492326647388,8.479955767728564,655.1917195725794,227.48829374191882,202.82354979364263,10,02/02,2,February,2023-05,2023
C1033,Client_33,Inactif,2020-02-03,2023-02-03,C,Corporate,Marrakech,MA,Maroc,ART33,Produit_33,G3,Gamme_3,R3,Fidélité,C2,Online,F0,Fabricant_0,140.60928084513372,12,499.9698568542953,424.2271559573478,7.559972474337773,433.14391451565285,143.95028872636863,490.92051924767634,25,03/02,2,February,2023-05,2023
C1034,Client_34,Inactif,2020-02-04,2023-02-04,C,Retail,Casablanca,MA,Maroc,ART34,Produit_34,G4,Gamme_4,R1,Fidélité,C1,Magasin,F1,Fabricant_1,446.15520458052043,12,268.4863378990007,347.0401437338404,41.70024767046447,924.2299114442546,32.51000755873322,232.59203136990004,8,04/02,2,February,2023-05,2023
C1035,Client_35,Actif,2020-02-05,2023-02-05,A,Retail,Casablanca,MA,Maroc,ART35,Produit_35,G0,Gamme_0,R1,Fidélité,C1,Magasin,F2,Fabricant_2,106.14230353599733,19,343.6020924104337,278.78360341920967,35.0236578867568,359.566695690813,246.2240336068974,40.4708946290998,8,05/02,2,February,2023-06,2023
C1036,Client_36,Inactif,2020-02-06,2023-02-06,A,Corporate,Marrakech,MA,Maroc,ART36,Produit_36,G1,Gamme_1,R3,Fidélité,C1,Online,F0,Fabricant_0,450.2984342437323,14,55.391003024097365,718.2840136353686,41.05985682274208,612.2169121458467,200.01165728610934,3.2897038842854798,22,06/02,2,February,2023-06,2023
C1037,Client_37,Inactif,2020-02-07,2023-02-07,A,Corporate,Rabat,MA,Maroc,ART37,Produit_37,G2,Gamme_2,R3,Fidélité,C1,Online,F1,Fabricant_1,81.30079398819366,11,131.2514270113221,598.3747427552366,19.478608486653354,389.23935708430594,36.947696670605666,420.16363810884667,28,07/02,2,February,2023-06,2023
C1038,Client_38,Actif,2020-02-08,2023-02-08,A,Retail,Rabat,MA,Maroc,ART38,Produit_38,G3,Gamme_3,R1,Fidélité,C2,Online,F2,Fabricant_2,335.68332822646863,9,254.78186282448473,514.5492164522677,18.561509013070992,263.01600825289916,322.44778055310354,355.1605809932413,1,08/02,2,February,2023-06,2023
C1039,Client_39,Inactif,2020-02-09,2023-02-09,A,Corporate,Rabat,MA,Maroc,ART39,Produit_39,G4,Gamme_4,R2,Fidélité,C2,Online,F0,Fabricant_0,137.64052066888286,15,183.3289115653658,680.447358313114,3.123217473773038,726.7656093182609,67.83469625248438,458.3522354007801,26,09/02,2,February,2023-06,2023
C1040,Client_40,Inactif,2020-02-10,2023-02-10,C,Corporate,Rabat,MA,Maroc,ART40,Produit_40,G0,Gamme_0,R3,Fidélité,C2,Online,F1,Fabricant_1,364.29074563329607,9,96.43383535492723,845.0534755311083,26.04270558001326,645.0507577143545,194.73122474137267,314.7806942918663,15,10/02,2,February,2023-06,2023
C1041,Client_41,Inactif,2020-02-11,2023-02-11,C,Retail,Casablanca,MA,Maroc,ART41,Produit_41,G1,Gamme_1,R1,Promo,C2,Magasin,F2,Fabricant_2,468.1874090323322,11,425.5912031442489,128.2311819042268,44.8809353566093,547.7720016252838,386.05571634522863,76.69524218190517,11,11/02,2,February,2023-06,2023
C1042,Client_42,Inactif,2020-02-12,2023-02-12,C,Retail,Marrakech,MA,Maroc,ART42,Produit_42,G2,Gamme_2,R1,Promo,C1,Magasin,F0,Fabricant_0,125.60254453011538,2,341.94293120924067,633.7159512942739,38.136502512856964,552.2227498848472,311.45824646487426,420.090727079123,30,12/02,2,February,2023-07,2023
C1043,Client_43,Actif,2020-02-13,2023-02-13,B,Retail,Marrakech,MA,Maroc,ART43,Produit_43,G3,Gamme_3,R1,Promo,C1,Online,F1,Fabricant_1,342.33425007292135,18,102.50864113711197,607.2012131423533,17.57092740205084,895.9530333878122,100.71747308854556,41.27075141242203,11,13/02,2,February,2023-07,2023
C1044,Client_44,Inactif,2020-02-14,2023-02-14,B,Retail,Casablanca,MA,Maroc,ART44,Produit_44,G4,Gamme_4,R1,Fidélité,C2,Magasin,F2,Fabricant_2,362.62221538184036,17,371.1521976795577,391.69490541720467,31.297862750405553,203.12008568682816,140.68529989086795,69.96499647841767,15,14/02,2,February,2023-07,2023
C1045,Client_45,Inactif,2020-02-15,2023-02-15,C,Corporate,Marrakech,MA,Maroc,ART45,Produit_45,G0,Gamme_0,R3,Promo,C1,Magasin,F0,Fabricant_0,404.4296820972105,2,190.29017978177643,549.5547892238341,43.188269864202844,182.69835406040093,225.5981555011431,191.05676381275015,29,15/02,2,February,2023-07,2023
C1046,Client_46,Inactif,2020-02-16,2023-02-16,A,Corporate,Casablanca,MA,Maroc,ART46,Produit_46,G1,Gamme_1,R3,Fidélité,C2,Magasin,F1,Fabricant_1,316.38304390929363,4,253.8304513464934,836.2410336481473,46.370113815671225,143.75091499330847,101.7777211041941,112.40602211763928,7,16/02,2,February,2023-07,2023
C1047,Client_47,Actif,2020-02-17,2023-02-17,A,Retail,Rabat,MA,Maroc,ART47,Produit_47,G2,Gamme_2,R2,Promo,C2,Magasin,F2,Fabricant_2,138.62783310280827,18,54.36253996006491,711.8159649399424,17.44509536744288,788.726510682999,263.2664414998746,24.193951594094997,29,17/02,2,February,2023-07,2023
C1048,Client_48,Inactif,2020-02-18,2023-02-18,C,Retail,Rabat,MA,Maroc,ART48,Produit_48,G3,Gamme_3,R3,Fidélité,C2,Magasin,F0,Fabricant_0,129.97620720635987,2,66.53004597543354,277.9234778711552,7.097005844755988,511.9504300637962,240.50927314124462,471.7580085252964,9,18/02,2,February,2023-07,2023
C1049,Client_49,Inactif,2020-02-19,2023-02-19,A,Corporate,Marrakech,MA,Maroc,ART49,Produit_49,G4,Gamme_4,R3,Fidélité,C1,Magasin,F1,Fabricant_1,132.22643486828665,15,89.1249503629571,937.6337931035675,36.75758294928858,943.3556251857084,58.274158142651906,117.6995543310837,24,19/02,2,February,2023-08,2023
C1050,Client_50,Inactif,2020-02-20,2023-02-20,C,Corporate,Casablanca,MA,Maroc,ART50,Produit_50,G0,Gamme_0,R2,Promo,C1,Magasin,F2,Fabricant_2,182.71689683325314,2,356.6901343678321,996.4571567525383,0.680919756848658,885.0738092990646,33.794982149761,385.12628184924654,29,20/02,2,February,2023-08,2023
C1051,Client_51,Actif,2020-02-21,2023-02-21,B,Corporate,Marrakech,MA,Maroc,ART51,Produit_51,G1,Gamme_1,R1,Fidélité,C2,Online,F0,Fabricant_0,460.5832371667356,1,349.11072656264326,278.405832913233,39.429873299836565,369.0240897941188,38.64100065734543,128.21258305030867,15,21/02,2,February,2023-08,2023
C1052,Client_52,Inactif,2020-02-22,2023-02-22,C,Corporate,Marrakech,MA,Maroc,ART52,Produit_52,G2,Gamme_2,R1,Fidélité,C2,Magasin,F1,Fabricant_1,237.57244197647648,4,216.41908701105632,659.5614140255709,6.158786361068014,317.10052432447964,115.57765006487541,437.5248397925965,23,22/02,2,February,2023-08,2023
C1053,Client_53,Inactif,2020-02-23,2023-02-23,C,Retail,Marrakech,MA,Maroc,ART53,Produit_53,G3,Gamme_3,R3,Promo,C1,Magasin,F2,Fabricant_2,268.0720220597656,19,59.78535494351334,116.40570437028406,48.437142575808345,256.9033884578315,170.05374771130636,321.2121226947023,19,23/02,2,February,2023-08,2023
C1054,Client_54,Actif,2020-02-24,2023-02-24,B,Corporate,Casablanca,MA,Maroc,ART54,Produit_54,G4,Gamme_4,R3,Fidélité,C1,Magasin,F0,Fabricant_0,119.00917288526111,16,415.49410947262874,706.1646980132415,49.45258420922676,174.49292664386365,29.96107583480459,101.05510640087283,21,24/02,2,February,2023-08,2023
C1055,Client_55,Actif,2020-02-25,2023-02-25,A,Retail,Casablanca,MA,Maroc,ART55,Produit_55,G0,Gamme_0,R2,Fidélité,C1,Online,F1,Fabricant_1,193.09551541710024,6,98.92172852344657,668.3443305418782,41.12818541402529,770.7533649639441,323.50725463664554,214.5074236431255,21,25/02,2,February,2023-08,2023
C1056,Client_56,Actif,2020-02-26,2023-02-26,B,Corporate,Marrakech,MA,Maroc,ART56,Produit_56,G1,Gamme_1,R2,Fidélité,C1,Magasin,F2,Fabricant_2,453.15586294657294,4,445.18183090791507,662.0635163621656,40.91074393307741,784.3326963309939,189.8323674350291,315.23240538951904,24,26/02,2,February,2023-09,2023
C1057,Client_57,Inactif,2020-02-27,2023-02-27,A,Retail,Rabat,MA,Maroc,ART57,Produit_57,G2,Gamme_2,R3,Promo,C2,Magasin,F0,Fabricant_0,119.54359841866483,18,413.30322715425535,950.9865715849527,31.921963419568684,685.1680581503192,103.09609118352908,280.5075364946325,15,27/02,2,February,2023-09,2023
C1058,Client_58,Inactif,2020-02-28,2023-02-28,A,Corporate,Rabat,MA,Maroc,ART58,Produit_58,G3,Gamme_3,R1,Promo,C2,Online,F1,Fabricant_1,173.66404149407293,10,147.68781166809666,957.6401338213132,9.617589794576514,632.5373293897561,285.21989849562357,444.2881542950247,16,28/02,2,February,2023-09,2023
C1059,Client_59,Inactif,2020-02-29,2023-03-01,B,Retail,Casablanca,MA,Maroc,ART59,Produit_59,G4,Gamme_4,R3,Fidélité,C1,Online,F2,Fabricant_2,461.94005879495944,17,124.12505684291672,429.6866915776051,16.564465086197067,73.52411309442616,114.83385133501154,478.69598285339737,6,01/03,3,March,2023-09,2023
C1060,Client_60,Inactif,2020-03-01,2023-03-02,B,Corporate,Rabat,MA,Maroc,ART60,Produit_60,G0,Gamme_0,R3,Promo,C2,Online,F0,Fabricant_0,276.4910602677742,6,380.2216483072479,521.2235831759303,28.29886993308999,114.22470405639547,67.55378061894133,496.17886315721034,4,02/03,3,March,2023-09,2023
C1061,Client_61,Actif,2020-03-02,2023-03-03,C,Retail,Casablanca,MA,Maroc,ART61,Produit_61,G1,Gamme_1,R2,Promo,C2,Online,F1,Fabricant_1,392.3135998226575,16,491.0236607331033,251.3587795177918,14.710184264032328,517.1489976084233,361.0801861128077,475.60368136877037,27,03/03,3,March,2023-09,2023
C1062,Client_62,Inactif,2020-03-03,2023-03-04,A,Corporate,Rabat,MA,Maroc,ART62,Produit_62,G2,Gamme_2,R1,Promo,C2,Online,F2,Fabricant_2,211.95437698181166,11,255.59885602657602,752.2524076976287,18.89472103318982,161.71340552343997,124.66226249179442,200.35523072951096,22,04/03,3,March,2023-09,2023
C1063,Client_63,Inactif,2020-03-04,2023-03-05,C,Retail,Marrakech,MA,Maroc,ART63,Produit_63,G3,Gamme_3,R3,Promo,C2,Online,F0,Fabricant_0,313.6344143636391,18,119.84404590145496,901.6343146666361,47.545622638467385,723.6968189092164,53.93297700391072,269.46741634731853,18,05/03,3,March,2023-10,2023
C1064,Client_64,Actif,2020-03-05,2023-03-06,A,Retail,Marrakech,MA,Maroc,ART64,Produit_64,G4,Gamme_4,R2,Promo,C1,Online,F1,Fabricant_1,146.02916834328107,12,387.75699237569984,342.63016585386833,4.084119663861174,206.10146792579397,178.51985468392368,231.6328734910647,12,06/03,3,March,2023-10,2023
C1065,Client_65,Inactif,2020-03-06,2023-03-07,C,Retail,Casablanca,MA,Maroc,ART65,Produit_65,G0,Gamme_0,R3,Fidélité,C2,Magasin,F2,Fabricant_2,266.2761956998735,13,101.9660834817779,778.0980663514631,20.030614248229732,642.4392812242568,58.58671518545431,402.63978986540747,3,07/03,3,March,2023-10,2023
C1066,Client_66,Actif,2020-03-07,2023-03-08,C,Corporate,Rabat,MA,Maroc,ART66,Produit_66,G1,Gamme_1,R3,Fidélité,C1,Online,F0,Fabricant_0,311.3477548623154,17,320.60789894015215,618.0740263291567,47.371981826582115,461.654165902035,49.662657000749675,424.97594136889575,18,08/03,3,March,2023-10,2023
C1067,Client_67,Inactif,2020-03-08,2023-03-09,B,Retail,Casablanca,MA,Maroc,ART67,Produit_67,G2,Gamme_2,R2,Fidélité,C1,Magasin,F1,Fabricant_1,291.9562764241798,14,109.3880172024966,544.82658277683,14.516620638727652,935.730133472544,57.736034745824135,115.40242881982326,1,09/03,3,March,2023-10,2023
C1068,Client_68,Inactif,2020-03-09,2023-03-10,C,Corporate,Casablanca,MA,Maroc,ART68,Produit_68,G3,Gamme_3,R2,Fidélité,C2,Online,F2,Fabricant_2,190.11008050043054,4,154.32357034176306,660.8379433509167,35.8767741520605,842.2470531102089,240.0653544092454,234.1795394270946,26,10/03,3,March,2023-10,2023
C1069,Client_69,Inactif,2020-03-10,2023-03-11,B,Retail,Rabat,MA,Maroc,ART69,Produit_69,G4,Gamme_4,R1,Fidélité,C2,Online,F0,Fabricant_0,74.57043413745048,9,233.47766656550786,727.9210948289523,13.45430763405716,167.9629662681572,322.0553358158446,294.18265413528667,25,11/03,3,March,2023-10,2023
C1070,Client_70,Actif,2020-03-11,2023-03-12,A,Retail,Marrakech,MA,Maroc,ART70,Produit_70,G0,Gamme_0,R3,Fidélité,C2,Online,F1,Fabricant_1,273.06585666516526,11,58.573165794732105,538.737156451281,36.63107558588746,453.3451139097965,335.9009875240793,19.456254276757335,18,12/03,3,March,2023-11,2023
C1071,Client_71,Inactif,2020-03-12,2023-03-13,B,Retail,Rabat,MA,Maroc,ART71,Produit_71,G1,Gamme_1,R3,Fidélité,C1,Magasin,F2,Fabricant_2,391.54276788508014,5,220.06313626140047,662.7510537308283,18.06715400985219,424.160137929481,203.61431602133865,141.359499285446,4,13/03,3,March,2023-11,2023
C1072,Client_72,Inactif,2020-03-13,2023-03-14,A,Retail,Marrakech,MA,Maroc,ART72,Produit_72,G2,Gamme_2,R2,Promo,C1,Online,F0,Fabricant_0,228.75121884609163,18,480.03382420251813,219.5337969526198,29.872257767958178,99.28165060569842,330.9854555237537,-37.9523602086606,9,14/03,3,March,2023-11,2023
C1073,Client_73,Inactif,2020-03-14,2023-03-15,C,Corporate,Marrakech,MA,Maroc,ART73,Produit_73,G3,Gamme_3,R1,Fidélité,C1,Online,F1,Fabricant_1,355.651007855184,7,194.89562836893512,442.63447097931453,22.488637965894597,142.54936370810682,229.42222927265797,-18.711800875041636,11,15/03,3,March,2023-11,2023
C1074,Client_74,Inactif,2020-03-15,2023-03-16,A,Corporate,Marrakech,MA,Maroc,ART74,Produit_74,G4,Gamme_4,R1,Fidélité,C2,Magasin,F2,Fabricant_2,116.80575665715924,15,406.78535198138894,182.6170429144222,40.78115014186341,93.30837956706672,128.13311864841734,205.9216051119634,25,16/03,3,March,2023-11,2023
C1075,Client_75,Actif,2020-03-16,2023-03-17,A,Corporate,Casablanca,MA,Maroc,ART75,Produit_75,G0,Gamme_0,R2,Fidélité,C2,Magasin,F0,Fabricant_0,381.983437862166,17,322.34271948380905,140.05362183834112,43.14661195687625,847.694583718939,195.48908822102527,274.5450711552732,4,17/03,3,March,2023-11,2023
C1076,Client_76,Inactif,2020-03-17,2023-03-18,C,Corporate,Marrakech,MA,Maroc,ART76,Produit_76,G1,Gamme_1,R1,Promo,C2,Magasin,F1,Fabricant_1,310.6916816668841,19,115.487587711398,209.992072023543,19.755363059973263,237.766430030721,231.44245254845288,-8.471082174557935,11,18/03,3,March,2023-11,2023
C1077,Client_77,Inactif,2020-03-18,2023-03-19,C,Retail,Marrakech,MA,Maroc,ART77,Produit_77,G2,Gamme_2,R2,Promo,C1,Magasin,F2,Fabricant_2,411.14246101126366,14,275.011796204976,754.6112422646517,44.45534318286653,450.9760473200056,131.13424294771445,389.4063534839597,12,19/03,3,March,2023-12,2023
C1078,Client_78,Inactif,2020-03-19,2023-03-20,A,Corporate,Marrakech,MA,Maroc,ART78,Produit_78,G3,Gamme_3,R1,Promo,C2,Online,F0,Fabricant_0,299.06189710013814,8,399.08788119718827,242.99972882922614,9.661103455951947,690.9226244016809,177.08136831601334,227.04821513281524,1,20/03,3,March,2023-12,2023
C1079,Client_79,Inactif,2020-03-20,2023-03-21,B,Corporate,Rabat,MA,Maroc,ART79,Produit_79,G4,Gamme_4,R2,Promo,C2,Online,F1,Fabricant_1,492.44687959861767,4,433.4062520935573,460.49557569510205,18.31541923055657,382.4573445950894,191.74478758617855,97.50046848219793,22,21/03,3,March,2023-12,2023
